Ontology	OntologyLoading	Classification
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0cd0b9d7-4b0b-443f-9139-2dc69088938a_pathway.obo_functional.owl	846172786	354386038
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0cec5da9-f8b6-46ca-bfea-d7480197c791_earthrealm.rdf_functional.owl	794920775	170205127
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0cf8ba95-e455-4d4a-b072-334f1788adba_pw.owl_functional.owl	875296934	448119425
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0d0326ee-0d02-4ec8-9bf5-e05ecbf8927f_OpenDrama.owl_functional.owl	798044575	194909776
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0d142dcb-3333-4781-9549-ff8da5f9da75_psimod.owl2_functional.owl	908220722	459842892
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0d3fa3e5-3e0f-4e64-81e2-ce5ec4d5f7a8_po_anatomy.obo_functional.owl	847361731	398992271
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0d4edf18-3644-4355-8c8a-26ea5b49780f_gy.obo.CURRENT_functional.owl	970463074	668267420
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0d55b00e-1007-4901-ad21-f380ece0f54a_pe.obo.CURRENT_functional.owl	874974137	471095147
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0d643633-c889-49ae-b7d7-7e4b3bd1ff95_gold2009.owl_functional.owl	819195675	-6484786619500
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0d983190-bc65-4c90-ad4a-a94c010fe6ab_onto.rdf_functional.owl	759109933	175995469
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0da44b03-9cf2-45c0-b503-208eb7d7a15f_ehda.obo_functional.owl	1127376685	925565443
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0dbc4292-8aa9-44dc-a029-e7b1449f0e9d_OS4.owl_functional.owl	1550687331	-6489777208929
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0dbdc7a2-b0c1-45db-ad1c-224ecd5e7223_calischrom.owl_functional.owl	886428789	441057524
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0dd5e9d2-68c4-41a3-8680-468d4d1cc699_cmosimple.obo_functional.owl	925419674	547717919
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0dd76a43-d53e-4e3f-95c3-0bf86478ad5f_classified.owl_functional.owl	1040612415	1535479616
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0dd9e56d-b675-4895-8bd6-feedbb8a8a79_to_anatomy.obo_functional.owl	971938654	589097301
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0dfaad8e-e810-4a2d-bf80-c819c2d4ebd8_ntestEntry.owl_functional.owl	778393862	209729861
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0e07c427-d82e-4fab-a4c4-c66dcff9bea2_to_anatomy.obo_functional.owl	931221571	525353278
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0e69a5da-5732-49b0-9988-c853faaa993b_Architect.owl_functional.owl	832489950	252859112
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0e8cd331-90e6-40f6-8818-52250fcad208_quality.owl2_functional.owl	869937615	464037153
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0ea7dca4-ef17-4c08-82c6-aef2a539b2f7_unit.obo_functional.owl	790884228	273571055
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0edc7fed-a5da-49fa-878f-1854501a1f1e_prerelease.obo_functional.owl	1072905432	977024488
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0eeb885b-e5ba-4ca5-a978-387136e8582e_sCharacter.owl_functional.owl	814872008	274940971
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0f1441b8-1a55-42f7-abd7-e6a214a5627f_brenda.obo_functional.owl	981023915	760392540
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0f1608a9-8578-43b2-a5e6-8036a8d41de2_OMAL_1.2.3.obo_functional.owl	914423740	729996943
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0f1b5947-7487-4cc3-b616-02dbef3e78a1_t_ontology.obo_functional.owl	827365853	252969314
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0f261956-bd48-46ae-9133-a1b150fac054_al_process.obo_functional.owl	1599187646	4029888616
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0f2aefc4-a7c1-4649-8dd1-2de71dd232f5_onto.rdf_functional.owl	787147320	194204484
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0f78323e-4396-45c3-9059-dcacf396848f_wbbt.owl_functional.owl	1147760933	1098906604
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0fc1b578-c393-433a-a76d-edb95a415bf4_gorieBlC3BCten_functional.owl	772697145	-6522126950581
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0fd71c33-6283-4ce0-b326-b7ec9bd64157_regulation.obo_functional.owl	1757570239	6132364413
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0fe50fe9-b828-43b6-bbf6-1d0c64e3c2b7_nciOntology.owl_functional.owl	1940027924	3371870131
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0ff1ddbe-7462-4689-b92d-951d18169cf1_a_anatomy.owl2_functional.owl	871307301	566008467
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1015f8a2-fadd-4d1c-a248-34edf51b214d_sgenechrom.owl_functional.owl	1876853296	2615155226
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1023b845-39a7-490f-9120-2d98e9cf11e3_rerelease.owl2_functional.owl	831910692	341367418
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1024c415-fca5-4206-9dbe-04d020ca896c_psimod.owl2_functional.owl	913362035	524318678
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1061d93f-5382-49c7-8ff8-9bad58957dba_Parliament.owl_functional.owl	792542301	201129779
/media/uoa/Data1/ore2014_dataset/ClassificationEL/106f006d-0556-4729-ac2f-44167d2436a5_Congressman.owl_functional.owl	791598998	277726771
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1087ecda-74d6-4676-99c1-ae4157e4cc8d_classified.obo_functional.owl	1149994762	1430525715
/media/uoa/Data1/ore2014_dataset/ClassificationEL/109f6db6-0098-488b-ba94-93c2b27bb276_n_xp_chebi.obo_functional.owl	1076014700	2124794913
/media/uoa/Data1/ore2014_dataset/ClassificationEL/10b09c62-62fb-426a-acde-443a9be1ee1d_prerelease.obo_functional.owl	2514827573	13825183628
/media/uoa/Data1/ore2014_dataset/ClassificationEL/10d18bde-de4a-41d7-9495-30b16e37e359_fix.obo_functional.owl	868214295	555765733
/media/uoa/Data1/ore2014_dataset/ClassificationEL/10fd0b83-2c14-4c7d-9a29-e7b280a6e2f2_tads.owl_functional.owl	830338669	395075606
/media/uoa/Data1/ore2014_dataset/ClassificationEL/11253925-8c78-4fa1-9e13-559eff977623_nnotations.owl_functional.owl	3213886328	868062303649
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1144a147-9b29-4096-85ec-ec9c8cfaa7c2_icalisexpr.obo_functional.owl	1273601446	819470289
/media/uoa/Data1/ore2014_dataset/ClassificationEL/11955c28-e73b-4cc9-9261-ca08f2bfe208_ddanat.obo_functional.owl	825033063	241223016
/media/uoa/Data1/ore2014_dataset/ClassificationEL/11bcd0a4-1a0c-4138-a717-b922463c8ae5_rser_functions_functional.owl	854087179	-7448025949590
/media/uoa/Data1/ore2014_dataset/ClassificationEL/120f56c8-64ee-4896-9433-ecc1e1d2c1c7_base_vocab.obo_functional.owl	926277281	304671140
/media/uoa/Data1/ore2014_dataset/ClassificationEL/122f4451-34db-41f5-a4c9-724ac4a23a01_vario.obo_functional.owl	801126684	244564788
/media/uoa/Data1/ore2014_dataset/ClassificationEL/123ae5bb-bd5e-46d7-8182-c8a8b9faddab_DO_XP_FMA.owl_functional.owl	959958801	686327612
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1271751c-84eb-4d2d-b325-e27752da1578_zfs.owl_functional.owl	777739393	267494458
/media/uoa/Data1/ore2014_dataset/ClassificationEL/127e6f24-bdf6-4c10-b6a0-e18d41c88ad0_fypo.obo_functional.owl	1250707015	8858546347
/media/uoa/Data1/ore2014_dataset/ClassificationEL/128c7202-1405-4794-8130-32e826b8dc23_unit.obo_functional.owl	811249176	269747946
/media/uoa/Data1/ore2014_dataset/ClassificationEL/12b840f1-3551-4306-9a17-62b4f221765f_ccs.rdf_functional.owl	818691067	226720471
/media/uoa/Data1/ore2014_dataset/ClassificationEL/12e6b366-f34b-436e-b1ce-9546bc85d136_se2rdftest.xml_functional.owl	898546590	-7467102684396
/media/uoa/Data1/ore2014_dataset/ClassificationEL/12f73982-a987-480f-85d0-6aa27a8d8fa3_Continent.owl_functional.owl	767861082	199939649
/media/uoa/Data1/ore2014_dataset/ClassificationEL/130d584e-6e5e-406f-ace6-42f87e6c3750_ma.owl_functional.owl	919470295	989953180
/media/uoa/Data1/ore2014_dataset/ClassificationEL/13173a47-2d10-4698-bc13-0dcd5669f7d8_alisentrez.owl_functional.owl	1232919753	1204668678
/media/uoa/Data1/ore2014_dataset/ClassificationEL/131cc380-4c47-49e4-ab2a-732a56a158bf_FBbt_XP.obo_functional.owl	1245220277	2215435702
/media/uoa/Data1/ore2014_dataset/ClassificationEL/13655759-185d-4841-b9db-c2667c8fdb2f_apienstype.owl_functional.owl	1826474568	2548517215
/media/uoa/Data1/ore2014_dataset/ClassificationEL/137d2b40-ac32-4f8b-9901-3a34f4a77e5b_yposimple.obo_functional.owl	812405689	197232961
/media/uoa/Data1/ore2014_dataset/ClassificationEL/13836b3b-4953-4a86-9bec-6055d10b89f8_r_anatomy.owl2_functional.owl	815601911	429282081
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1384ca89-943a-4604-9fb7-db9ab3cbc4cf_tplushuman.owl_functional.owl	1004653846	-7484627415093
/media/uoa/Data1/ore2014_dataset/ClassificationEL/138c1f9b-5a8a-4020-87dd-e8647cb24b39_s.obo.PREVIOUS_functional.owl	929301368	511454414
/media/uoa/Data1/ore2014_dataset/ClassificationEL/13a74419-fef5-4ced-afc6-265b308c54f1_onto.rdf_functional.owl	790865739	180652974
/media/uoa/Data1/ore2014_dataset/ClassificationEL/13acd5d0-383c-492b-81d2-2a42e9ffdc11_stts.owl_functional.owl	777283204	-7488318576910
/media/uoa/Data1/ore2014_dataset/ClassificationEL/13eb1f92-4f9d-48f2-93ee-4456a01da828_status.owl_functional.owl	786245021	-7489280600870
/media/uoa/Data1/ore2014_dataset/ClassificationEL/13f18767-78c8-4d48-9852-07f58ac44fd4_goslim_pir.obo_functional.owl	853892274	355939781
/media/uoa/Data1/ore2014_dataset/ClassificationEL/14233960-0c0b-4d11-a337-a1b2cafd283f_animals.rdf_functional.owl	805874250	170711409
/media/uoa/Data1/ore2014_dataset/ClassificationEL/143888a0-8276-420d-84fd-4cfe10824018_ng.obo.CURRENT_functional.owl	828420009	301372761
/media/uoa/Data1/ore2014_dataset/ClassificationEL/14422170-38e3-416d-a3be-cfa55149c9f5_mo_sapiens.obo_functional.owl	1269311006	1213838009
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1461812b-66ba-4f90-b63e-5a4060c71558_dioStation.owl_functional.owl	786171226	338056827
/media/uoa/Data1/ore2014_dataset/ClassificationEL/147cbe7c-d161-4214-8ced-0f838c6d33f7_onto.rdf_functional.owl	798603468	175438648
/media/uoa/Data1/ore2014_dataset/ClassificationEL/14a56bda-2c24-4a1e-8a7b-51c58eab38e0_i_taxonomy.obo_functional.owl	18426461290	103843546715
/media/uoa/Data1/ore2014_dataset/ClassificationEL/14bfdf8c-dadd-47fe-8327-27bcdea45086_dantmodule.owl_functional.owl	798696900	397341230
/media/uoa/Data1/ore2014_dataset/ClassificationEL/14ef665c-6583-4bdd-87d3-5461313ff8bc_apdvsimple.obo_functional.owl	812112910	255737765
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1508dd36-1e8c-4c5a-8b37-1485d72d4d4d_onto.rdf_functional.owl	798126232	184728394
/media/uoa/Data1/ore2014_dataset/ClassificationEL/15142ae8-c9b2-4e1a-ac58-284d3db0504a_CIDOC1.rdf_functional.owl	816853875	-7624872207725
/media/uoa/Data1/ore2014_dataset/ClassificationEL/15642674-7893-4b0c-806b-8b7358526824_nbosimple.owl_functional.owl	811997289	317479615
/media/uoa/Data1/ore2014_dataset/ClassificationEL/157347ea-7f9d-40dd-b635-a3b83274df87_4802s1s2s1.owl_functional.owl	985866352	585143687
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1578c4c7-2fda-4345-9e86-a5dcc5d62fea_allusensfm.owl_functional.owl	1490707228	1364039900
/media/uoa/Data1/ore2014_dataset/ClassificationEL/157b84b3-05c5-449c-8d1e-6d35baf46b0f_lgcs.rdfs_functional.owl	828338615	270337282
/media/uoa/Data1/ore2014_dataset/ClassificationEL/15c02dc7-35fe-4219-9632-fb3cd5c991b4_Newspaper.owl_functional.owl	822771068	308699478
/media/uoa/Data1/ore2014_dataset/ClassificationEL/15c26c24-6bff-496f-b6fe-49270e2598ba_meshonto.owl_functional.owl	1559008828	2247073834
/media/uoa/Data1/ore2014_dataset/ClassificationEL/15d7f247-fa08-4fcb-a571-0709c41e082c_cerifrdf.rdf_functional.owl	842426359	203904692
/media/uoa/Data1/ore2014_dataset/ClassificationEL/16060d98-1832-493e-b5db-35939b624ebb_rySMW_releases_functional.owl	789646383	-7639265055148
/media/uoa/Data1/ore2014_dataset/ClassificationEL/160b40f0-608b-462a-bf5b-852b13a1e1b6_nnotations.owl_functional.owl	3602787939	1348907359920
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1616782f-99dc-497f-afd4-38f4cc4229bb_my.obo.CURRENT_functional.owl	865745453	631177976
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1638797c-4dff-4260-86f5-155faa82bc58_Arachnid.owl_functional.owl	792639697	186893984
/media/uoa/Data1/ore2014_dataset/ClassificationEL/164db716-211d-4fa4-a942-5446045e38d2_egulators.owl2_functional.owl	845855497	260051765
/media/uoa/Data1/ore2014_dataset/ClassificationEL/165a2aee-874a-4538-bfdc-9a91879bcff5_DDANAT.obo_functional.owl	884202375	250231648
/media/uoa/Data1/ore2014_dataset/ClassificationEL/166f3294-47c1-423e-8832-8c0790cf7467_mat.obo_functional.owl	812864943	298638625
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1679abf2-c813-4b90-980e-6a77581b5f05_y.obo.PREVIOUS_functional.owl	1066223319	821948741
/media/uoa/Data1/ore2014_dataset/ClassificationEL/167f1c6f-cbd0-4125-8c6f-2aa8fe633125_fypo.owl_functional.owl	1351991427	9362442764
/media/uoa/Data1/ore2014_dataset/ClassificationEL/169fb41f-11ed-42c1-a889-28639b914711_asfa.owl_functional.owl	1132376938	688976957
/media/uoa/Data1/ore2014_dataset/ClassificationEL/16b7bd3c-bd6a-476c-bcf0-b690110e5836_seasesv1.1.owl_functional.owl	774195930	-9014003864869
/media/uoa/Data1/ore2014_dataset/ClassificationEL/16bc24e4-d921-400a-b6b7-a0482f55640f_ePflanzenatlas_functional.owl	799749349	-9014973133027
/media/uoa/Data1/ore2014_dataset/ClassificationEL/16bf6a7d-5fa0-4b9c-b279-eef4fa50808c_a_ontology.obo_functional.owl	963524272	767196829
/media/uoa/Data1/ore2014_dataset/ClassificationEL/16e10006-745f-4e77-bdf9-27dd640ac68f_echromtbox.owl_functional.owl	2183073080	3044687090
/media/uoa/Data1/ore2014_dataset/ClassificationEL/16fb729b-bcae-4b2d-beae-e39c77d014d7_bto.owl_functional.owl	1023633803	830721679
/media/uoa/Data1/ore2014_dataset/ClassificationEL/17384600-187e-4e93-b21a-51a2bf5f99c6_fOnlineAccount_functional.owl	805784141	-9025122449240
/media/uoa/Data1/ore2014_dataset/ClassificationEL/17523409-18c0-477c-95ce-32b9bd0b9952_emoprotege.owl_functional.owl	778242374	183349167
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1779a8c2-9250-4f50-bda3-51840cedddb3_nbo.obo_functional.owl	857863438	408500555
/media/uoa/Data1/ore2014_dataset/ClassificationEL/17acbc08-2eca-4d98-ab3b-c530a17fd769_pomerged.owl_functional.owl	925152133	685998736
/media/uoa/Data1/ore2014_dataset/ClassificationEL/17ca5ff0-3d29-45e6-9f80-c1ff6c41a18e_onto.owl_functional.owl	789798037	173012894
/media/uoa/Data1/ore2014_dataset/ClassificationEL/17ec95e7-c695-4991-a777-417404863792_Heilpflanzen_A_functional.owl	775783408	-9031331257854
/media/uoa/Data1/ore2014_dataset/ClassificationEL/17f60e2b-4c54-4d5f-8e19-56ce5366933d_AEO.obo_functional.owl	791016589	258058029
/media/uoa/Data1/ore2014_dataset/ClassificationEL/17fc0f77-5dd7-4023-a389-ad7398d8327a_nt_xp_self.obo_functional.owl	881010129	478080437
/media/uoa/Data1/ore2014_dataset/ClassificationEL/182bf0ef-c452-4abf-bcfe-48c152660330_Judge.owl_functional.owl	809809406	270379492
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18357709-4f9f-4e6e-9a15-7648e020293e_pathology.owl2_functional.owl	823575440	306862647
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18527a34-d732-4010-9641-304f655cd4ea_KategorieBeine_functional.owl	767212438	-9037302799601
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18620dde-7c82-4858-83b4-80bededf1750_vsaosimple.obo_functional.owl	786855322	233596518
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1867ad39-0316-48f6-b525-4f61dfcd70d9_t.obo.PREVIOUS_functional.owl	813243473	237074835
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18715436-6951-497c-acb0-4aa95260b0ea_gureSkater.owl_functional.owl	816657914	224363100
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18777b02-f203-491b-b1eb-458281c64d58_imitive2.0.owl_functional.owl	761183947	177120391
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18980a83-8b08-4a65-8db9-b2d8e805de09_mpath.obo_functional.owl	821666498	324728869
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18ac135f-1808-4448-b05b-9802751af468_en_protege.owl_functional.owl	1396226639	1531033955
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18aea2c7-e745-4307-8206-d1aa4daa3224_rs.owl_functional.owl	955074106	682622883
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18b168a3-8696-45a7-afc9-b8d532a2eb04_fbdvsimple.owl_functional.owl	807633127	504512852
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18b91e23-49c5-4ee6-b957-c4255e297bbd_emap.owl2_functional.owl	1295683051	1137631328
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18d3d0c3-c495-4f57-ab99-8e5537fd8d51_m_anatomy.owl2_functional.owl	1201840122	1031732189
/media/uoa/Data1/ore2014_dataset/ClassificationEL/18e00e01-fa1c-449d-9fd9-a000b1d59166_ezeichnungen_A_functional.owl	820515728	-9055298339138
/media/uoa/Data1/ore2014_dataset/ClassificationEL/192ab848-6820-47e7-97a7-497247da7e74_ephenotype.obo_functional.owl	1112464925	799366735
/media/uoa/Data1/ore2014_dataset/ClassificationEL/192db842-c6f1-4e17-9e5f-6a9d9a54e737_appearances.owl_functional.owl	816203059	264300812
/media/uoa/Data1/ore2014_dataset/ClassificationEL/192f7c8a-b3df-4e76-afec-9878bfda556b_velopment.owl2_functional.owl	966622650	692433870
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1931e787-0ba7-457b-93d3-781adab5a9a8_prerelease.obo_functional.owl	2093036370	5315759091
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1938ecb9-0963-4edc-9ee5-ea7981473ee2_NIFCell_1.owl_functional.owl	844245631	226663255
/media/uoa/Data1/ore2014_dataset/ClassificationEL/196069ae-47e7-4d81-8630-3a0f827f20d6__ontology.owl2_functional.owl	1001047217	869781352
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1967e658-3262-40ad-91d3-ba9751d10c2a_SBO_OWL.owl_functional.owl	795070739	262373352
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1968b1db-9ffd-45af-96e6-96b343536f1e_egoryDeveloper_functional.owl	783085207	-9073169152394
/media/uoa/Data1/ore2014_dataset/ClassificationEL/197238bf-04f0-4d6f-b053-2787e5b5492a_y.obo.PREVIOUS_functional.owl	822458000	265062347
/media/uoa/Data1/ore2014_dataset/ClassificationEL/19a2fd77-8457-404d-95b0-a59480035bd7_envo.owl2_functional.owl	878531722	592515805
/media/uoa/Data1/ore2014_dataset/ClassificationEL/19a3ce61-419f-4cfd-b0ed-c057886d4221_pato.owl_functional.owl	947059818	596242690
/media/uoa/Data1/ore2014_dataset/ClassificationEL/19c0e590-e643-49d7-b21f-2fc584b1ab11_t_annotate.obo_functional.owl	808822838	211874698
/media/uoa/Data1/ore2014_dataset/ClassificationEL/19dad552-98b6-4366-b90f-368b4b05299d_descriptor.owl_functional.owl	786578837	179123465
/media/uoa/Data1/ore2014_dataset/ClassificationEL/19df6f2a-2015-476f-8e81-584c16d29434_icInterest.owl_functional.owl	847359871	179736471
/media/uoa/Data1/ore2014_dataset/ClassificationEL/19fce90d-acbd-4846-ac69-8c4ad52fd44a_mirosimple.owl_functional.owl	952594564	708866498
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1a3080c0-d71e-42c4-920b-91176a1797a3_mfosimple.owl_functional.owl	1002757950	659604817
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1a474e7b-ad9f-47a1-a5b8-89ebb8d621c8_hpdisjoints.owl_functional.owl	1169554639	1518447634
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1a9e972d-621d-4c5f-a006-8a4918bb2a7c_onto.rdf_functional.owl	839622496	165771455
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1ab70d12-c7fc-4fb6-a8da-45224d349bca_onto.rdf_functional.owl	794337302	195069502
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1abb566b-bbaa-40ad-bc1e-a9518475a662_t.obo.PREVIOUS_functional.owl	774416836	272693421
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1afd4727-f67e-44b7-a957-6ba2f17b90c1_Hospital.owl_functional.owl	795593327	235013820
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1b0f7276-4481-4ccd-a269-56d1edc49c3b_ianaentrez.owl_functional.owl	1804502988	2818177357
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1b104481-2d27-43b4-86a3-98e6b2fdd413_fbdv.owl_functional.owl	790813456	471344791
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1b2d4d43-16ab-46b9-8bbb-3da7cba9a414_rerelease.owl2_functional.owl	1028025384	951381618
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1b2f946f-054c-41e1-a2f3-40e9c8c60bd5_A.obo.PREVIOUS_functional.owl	1116960908	865332049
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1b301cbb-0276-4463-8e46-572b14c6948c_sc84title.rdfs_functional.owl	1920899440	53807505349
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1b45125c-0cc2-4964-99f4-846ae2ccf529_seontology.owl_functional.owl	1361144675	1480425632
