/media/uoa/Data1/ore2014_dataset/ClassificationEL/00053.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#OriginCountry> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0031e842-675f-4d7f-bc0c-0483801ad743_umls.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://www.phinformatics.org/Assets/Ontology/umls.owl#TUI> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/00322.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://www.w3.org/2002/01/p3prdfv1#start-time> rdfs:Literal)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/01604f5c-bb75-41a2-8535-6eb587f4ef5b_egoryRdfsClass_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/01696fcb-aaae-4967-a355-6495c56d940f_ings_v3.01.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	Object cannot be translated: 'ObjectHasValue(<http://www.geonames.org/ontology#featureCode> <http://www.geonames.org/ontology#S.MUS>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0184bd80-510f-4470-b515-29ceda7e21b4_egoryFoafAgent_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/02aabb7a-7881-4639-9ec6-c0bf1722e0b5_flanzenatlas_K_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/02ce1c5e-99f2-4209-abfa-4ab6055ebc99_flanzenatlas_H_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/047db972-b42a-4b07-a9f8-350a25946255_manprotege.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://www.xspan.org/obo.owl#definition> <http://www.xspan.org/obo.owl#term>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0533595c-ead5-40f5-a57d-39f8bfd69a04_KategorieNerven_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0631b0c3-b2cf-4880-b128-dc263545fe81_eHexenprozesse_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/06374a6b-539e-498c-999d-be0f044cece0_PropertyEditor_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/069b23e0-2d3c-4532-af90-4a36ad576dc5_zoology.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://purl.org/NET/biol/zoology#subclass> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/08a4ecab-f8ce-4717-8f16-46c4a9ac8177_ontology_7.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://lsdis.cs.uga.edu/proj/semdis/testbed/#URL_link> <http://lsdis.cs.uga.edu/proj/semdis/testbed/#Publication>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/08fc4b78-455f-4ee3-a8a6-4ff94288ff40_ish_label.rdfs_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<file:/media/nico/Seagate%20Expansion%20Drive/phd_data/data/2013.05.12_unduplicated_filtered_snapshot/semantic/byteunique/owlxmlunique/08fc4b78-455f-4ee3-a8a6-4ff94288ff40_ish_label.rdfs#CLP57F.should_have_number_of_parts> rdfs:Literal)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/091b5a2b-42d5-4e62-ad9c-accc5776e016__april2007.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://lsdis.cs.uga.edu/projects/semdis/opus#ee> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/09e75e49-a3b6-4326-b42b-15b53069176c_ezeichnungen_P_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0a0136fd-cd88-41a6-a3da-83380dc0af18_Heilpflanzen_E_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0aa1fe44-aa68-4088-986b-2c97f5acd5d7_nverzeichnis_J_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0b0a4e5b-d23f-43b7-8058-799c8125e251_rySample_pages_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0c5c41eb-6a00-4b7e-b79d-23f4f021f731_20060526.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://www.eswc2006.org/technologies/ontology#biblioReference> <http://www.eswc2006.org/technologies/ontology#Artefact>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0d643633-c889-49ae-b7d7-7e4b3bd1ff95_gold2009.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://purl.org/linguistics/gold/phonemicRep> <http://purl.org/linguistics/gold/stringRep>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0dbc4292-8aa9-44dc-a029-e7b1449f0e9d_OS4.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'FunctionalDataProperty(<http://localhost/ontologies/testont.owl#_-_Town>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/0fc1b578-c393-433a-a76d-edb95a415bf4_gorieBlC3BCten_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value7> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/11bcd0a4-1a0c-4138-a717-b922463c8ae5_rser_functions_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/12e6b366-f34b-436e-b1ce-9546bc85d136_se2rdftest.xml_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://www.mmbase.org/rdf/export#action> <http://www.mmbase.org/rdf/export#Report>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/1384ca89-943a-4604-9fb7-db9ab3cbc4cf_tplushuman.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://www.xspan.org/obo.owl#definition> <http://www.xspan.org/obo.owl#term>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/13acd5d0-383c-492b-81d2-2a42e9ffdc11_stts.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	The translation map is incomplete. Item id was not found: 'pos'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/13eb1f92-4f9d-48f2-93ee-4456a01da828_status.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://www.mathweb.org/owl/status.owl#shows> <http://www.mathweb.org/owl/status.owl#FoAtpStatus>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/15142ae8-c9b2-4e1a-ac58-284d3db0504a_CIDOC1.rdf_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<file:/media/nico/Seagate%20Expansion%20Drive/phd_data/data/2013.05.12_unduplicated_filtered_snapshot/semantic/byteunique/owlxmlunique/15142ae8-c9b2-4e1a-ac58-284d3db0504a_CIDOC1.rdf#P57F.has_number_of_parts> rdfs:Literal)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/16060d98-1832-493e-b5db-35939b624ebb_rySMW_releases_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'SubDataPropertyOf(<http://semantic-mediawiki.org/swivt/1.0#value2> <http://semantic-mediawiki.org/swivt/1.0#value>)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/16b7bd3c-bd6a-476c-bcf0-b690110e5836_seasesv1.1.owl_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyRange(<http://protege.stanford.edu/plugins/owl/protege#PAL-DESCRIPTION> xsd:string)'.
/media/uoa/Data1/ore2014_dataset/ClassificationEL/16bc24e4-d921-400a-b6b7-a0482f55640f_ePflanzenatlas_functional.owl	de.tudresden.inf.lat.jcel.owlapi.translator.TranslationException	This axiom is not supported: 'DataPropertyDomain(<http://semantic-mediawiki.org/swivt/1.0#value3> <http://semantic-mediawiki.org/swivt/1.0#Container>)'.
